Close,High,Low,Open,Volume,Date
220.08740234375,225.0703629938446,216.7089556312574,223.04728218644934,76137400,2025-03-11
216.2405548095703,220.99430349899413,214.17761702040198,219.3897895710681,62547500,2025-03-12
208.96542358398438,216.10102664759694,207.70972301630272,215.21406028960521,61368300,2025-03-13
212.762451171875,213.22087501834247,208.86577244295887,210.53007941159925,60107600,2025-03-14
213.27072143554688,214.48656508270392,209.25445626243933,212.58307041465437,48073400,2025-03-17
211.96519470214844,214.4168029665515,210.76928711901598,213.43018643369246,42432400,2025-03-18
214.50648498535156,218.0144781615262,213.0215573102422,213.48995680484757,54385400,2025-03-19
213.37039184570312,216.74883872802718,211.49679368091097,213.2607660976187,48862900,2025-03-20
217.52618408203125,218.09423372936246,210.55999911901452,210.8390437188948,94127800,2025-03-21
219.977783203125,220.7252273230714,217.83511614199446,220.24686734420678,44299500,2025-03-24
222.9875030517578,223.33631640181736,219.33001153042758,220.01766257627696,34493600,2025-03-25
220.77505493164062,224.25316696482244,219.71866969932233,222.7483031053444,34466100,2025-03-26
223.087158203125,224.22327264250706,219.80836152348044,220.63553483035878,37094800,2025-03-27
217.1574249267578,223.04728822423488,216.93817343567548,220.91458161653458,39818600,2025-03-28
221.37301635742188,224.8511131847691,215.49311362240712,216.27045427307317,65299300,2025-03-31
222.42941284179688,222.9177332815032,218.15402384007052,219.06092638065368,36412700,2025-04-01
223.1270294189453,224.42260233406006,220.2668146407477,220.5657953452804,35905900,2025-04-02
202.49754333496094,206.78289223919597,200.56415230327434,204.8395255545537,103419000,2025-04-03
187.738037109375,199.19884701911502,186.70157274086588,193.2292544699453,125910900,2025-04-04
180.84161376953125,193.48835506739644,174.02491207450518,176.59612158290105,160466300,2025-04-07
171.8323974609375,189.691324966831,168.63334553301246,186.06373055480245,120859500,2025-04-08
198.17234802246094,199.926344669284,171.30421792842867,171.3640110222038,184395900,2025-04-09
189.7710723876953,194.11621470149436,182.37636057603893,188.42568213047016,121880000,2025-04-10
197.47471618652344,198.85997858079665,185.42592149027786,185.46579368960585,87435900,2025-04-11
201.82984924316406,212.2143377637297,200.47448329230923,210.7194495182335,101352900,2025-04-14
201.4511260986328,202.81645240683693,199.11910423874315,201.1720815277121,51343900,2025-04-15
193.6079559326172,200.01603598224625,191.71442177543545,197.68401406478426,59732400,2025-04-16
196.3087158203125,198.15241736523095,193.75744237056688,196.5279673080365,52164700,2025-04-17
192.50173950195312,193.13955785695288,189.1631497833642,192.61136524453693,46742500,2025-04-21
199.059326171875,200.9030125684292,195.3021694205859,195.45165216386687,52976400,2025-04-22
203.9027557373047,207.29116289420588,202.10888686320854,205.29797863560773,52929200,2025-04-23
207.65989685058594,208.11833592046503,202.248408894664,204.1917605029567,47311000,2025-04-24
208.56680297851562,209.0352025034097,205.49729734578435,205.66671618569228,38222300,2025-04-25
209.4238739013672,210.77923983434187,206.7530142372406,209.2843516085664,38743100,2025-04-28
210.490234375,211.51672307140856,207.6599011161091,207.978817902887,36827600,2025-04-29
211.7758331298828,212.8521544830753,205.96569903614,208.58674127234366,52286500,2025-04-30
212.59304809570312,213.82881264887993,208.18809734114114,208.3674918385056,57365700,2025-05-01
204.65020751953125,206.28461806468735,201.4710760745947,205.38767599056177,101010600,2025-05-02
198.21221923828125,203.4044712176219,197.5345438511527,202.40787903175757,69018500,2025-05-05
197.83351135253906,199.96621804369693,196.34859871285207,197.53454585917262,51216500,2025-05-06
195.58120727539062,198.7603386318323,192.59143085844198,198.49125449640593,68536700,2025-05-07
196.81698608398438,199.3682595147921,194.0165494128041,197.04619801698016,50478900,2025-05-08
197.8534393310547,199.85658408831688,196.86680762308345,198.32183886048443,36453900,2025-05-09
210.34713745117188,210.82613996616402,206.31563192374182,210.52676720097676,63775800,2025-05-12
212.48263549804688,212.95164926547025,208.56089957562318,209.98788789546765,51909300,2025-05-13
211.88389587402344,213.49051386836734,210.13757262915965,211.98367663769176,49325800,2025-05-14
211.00575256347656,212.51258988469863,209.0997617101353,210.506803034962,45029500,2025-05-15
210.81614685058594,212.12340739052024,209.3292870180407,211.9138418912236,54737900,2025-05-16
208.3413543701172,209.0398806327114,203.83084657536088,207.47318710280226,46140500,2025-05-19
206.42539978027344,208.03201787298204,204.5992426766309,207.23369558110693,42496600,2025-05-20
201.6654052734375,206.60500227852873,200.28831500749223,204.73893602091724,59211800,2025-05-21
200.9369354248047,202.32401437172413,199.28041949489233,200.2883071907537,46742400,2025-05-22
194.85975646972656,197.28464391104225,193.05356158182016,193.26311186041877,78432900,2025-05-23
199.78936767578125,200.31825293342968,197.01519441683536,197.88337691051132,56288500,2025-05-27
199.99891662597656,202.30406088976383,199.48000488022652,200.16855762950956,45339700,2025-05-28
199.5299072265625,203.38179807643976,198.09293019267844,203.15228556391767,51396800,2025-05-29
200.4280242919922,201.53569281345096,196.36656797106642,198.95112277889336,70819900,2025-05-30
201.27622985839844,201.70533435611304,199.69954757512772,199.85921507319503,35423300,2025-06-02
202.84292602539062,203.34187550579085,200.53778186221837,200.92696184786135,46381600,2025-06-03
202.39389038085938,205.80670326672896,201.67540185470463,202.48369763994597,43604000,2025-06-04
200.20849609375,204.3198354061699,199.7294935749724,203.07246156364138,55126100,2025-06-05
203.49156188964844,205.26782088834017,201.62549563553227,202.57349663849442,46607700,2025-06-06
201.02676391601562,205.56720771427428,199.59977555964565,203.96058960802065,72862600,2025-06-09
202.2441864013672,203.92066462184746,200.14860765917956,200.1785434107301,54672600,2025-06-10
198.36236572265625,204.07034932786254,197.99314795828434,203.0724503091444,60989900,2025-06-11
198.78147888183594,199.26046614106752,196.94534836583952,198.66173587371065,43904600,2025-06-12
196.03726196289062,199.9490243445518,195.2888376882346,199.3103695725812,51447300,2025-06-13
198.0031280517578,198.27256505925683,196.1470352061455,196.8854859861783,43020700,2025-06-16
195.2289581298828,197.97318035709665,194.79986887227625,196.78567812068002,38856200,2025-06-17
196.16697692871094,197.15490236836843,194.66015499959357,195.52832221137376,45394700,2025-06-18
200.57769775390625,201.27622400422058,196.44639652864126,197.8235020126397,96813500,2025-06-20
201.07666015625,201.87498244787415,198.54200324907936,201.20639190632414,55814300,2025-06-23
199.87918090820312,203.0125832870988,199.77938491343542,202.16436301176623,54064000,2025-06-24
201.13653564453125,203.2421033073339,200.19850807531137,201.0267661369261,39525700,2025-06-25
200.57769775390625,202.2142514946699,199.04094000321476,201.00678701240994,50799100,2025-06-26
200.65753173828125,202.7930349784745,199.57979899649257,201.4658274879402,73188600,2025-06-27
204.7389373779297,206.95427439094752,198.84135059390303,201.58557286233471,91912800,2025-06-30
207.3833770751953,209.74839282792448,205.70689884063935,206.23578409144605,78788900,2025-07-01
211.99366760253906,212.8917706186518,207.7026988246806,208.47108532398713,67941800,2025-07-02
213.10134887695312,214.19902871499423,211.36499901814886,211.70428104663077,34955800,2025-07-03
209.50889587402344,215.77570049162512,208.36131809352125,212.23315593085263,50229000,2025-07-07
209.5687713623047,210.98578616820197,208.01205130024096,209.658593847986,42848900,2025-07-08
210.69639587402344,210.8859991217609,206.78463359109693,209.0897778625777,48749400,2025-07-09
211.96372985839844,213.03147386855414,209.58872537016995,210.06771262581316,44443600,2025-07-10
210.7163543701172,211.68431760849728,209.41908263784933,210.12759762046792,39765800,2025-07-11
208.1816864013672,210.46688365912564,207.10395364435493,209.48893166698292,38840100,2025-07-14
208.67066955566406,211.44482767792792,208.48106630115817,208.7804390594974,42296300,2025-07-15
209.71847534179688,211.95375954691573,208.2016644692293,209.8581806046168,47490500,2025-07-16
209.57875061035156,211.3550095983717,209.14964612579556,210.12759810142074,48068100,2025-07-17
210.73631286621094,211.34503189230253,209.25942654413325,210.42696659875526,48974600,2025-07-18
212.0335693359375,215.3266389893317,211.18536434566,211.65437808070223,51377400,2025-07-21
213.94955444335938,214.49840197701596,211.78411528941558,212.69220709721728,46404100,2025-07-22
213.7000732421875,214.69797228179937,211.9637386583707,214.54829351654996,46989300,2025-07-23
213.31088256835938,215.2368355364858,213.08137006420023,213.45058781785585,46022600,2025-07-24
213.43064880371094,214.7877920897316,212.95164630742312,214.24891808809048,40268800,2025-07-25
213.6002960205078,214.39861831079742,212.61237047326716,213.5803337758995,37858000,2025-07-28
210.8261260986328,214.3586818606333,210.37707459375494,213.73000061776605,51411700,2025-07-29
208.6107940673828,211.94377315400357,207.28358653790625,211.454797150492,45512500,2025-07-30
207.1339111328125,209.39913099136336,206.72476887181696,208.0519764228089,80698400,2025-07-31
201.95481872558594,213.1312852679161,201.07666267114303,210.4269720875647,104434500,2025-08-01
202.9227752685547,207.44325668811337,201.25627047720934,204.0803265791815,75109300,2025-08-04
202.49366760253906,204.90858140720596,201.73526982787092,202.97265486934364,44155100,2025-08-05
212.80197143554688,214.9275012748427,205.15806109322384,205.19798558200998,108483100,2025-08-06
219.56771850585938,220.38600300495352,216.12496995802366,218.42014073215765,90224800,2025-08-07
228.86814880371094,230.5146761138317,218.78936250198095,220.36604479784603,113854000,2025-08-08
226.95997619628906,229.33767612130436,224.54232171734583,227.6992650180531,61806100,2025-08-11
229.42758178710938,230.57647717809445,226.8500938879156,227.78917070894937,55626200,2025-08-12
233.10403442382812,234.77241529044048,230.2068337695816,230.8462285986664,69878500,2025-08-13
232.5545654296875,234.89229562265464,230.6264418350812,233.83332460758467,51916300,2025-08-14
231.36570739746094,234.0531046408583,229.11788646444978,233.77337703316005,56038700,2025-08-15
230.66639709472656,232.89423321308522,229.88715369469057,231.47561022214762,37476200,2025-08-18
230.3367156982422,232.64447617946885,229.1278960385577,231.05601964615855,39402600,2025-08-19
225.79110717773438,230.24679444121838,225.55134937034353,229.75726351111018,42263900,2025-08-20
224.68218994140625,226.30063142153253,223.56327948127884,226.05087353353895,30621200,2025-08-21
227.53941345214844,228.8681272027074,225.1916985271248,225.95095699429655,42477800,2025-08-22
226.94000244140625,229.07792927219558,226.01089520624416,226.26065308481304,30983100,2025-08-25
229.08792114257812,229.26775474756235,224.4724002828088,226.65028173376106,54575100,2025-08-26
230.26678466796875,230.676376013076,228.03893336267103,228.38860049855515,31259500,2025-08-27
232.33477783203125,233.18396075811214,229.11789497993007,230.59647266873003,38074700,2025-08-28
231.91517639160156,233.15398096397084,231.145917853049,232.28481317583598,39418400,2025-08-29
229.49752807617188,230.62643860177437,226.75019132336067,229.02798202980685,44075600,2025-09-02
238.2390594482422,238.6186963224971,234.133039090421,236.98028515930878,66427800,2025-09-03
239.5477752685547,239.66765417218173,236.51072617258424,238.21906152531412,47549400,2025-09-04
239.45787048339844,241.08629675958926,238.25903569310344,239.76756781945676,54870400,2025-09-05
237.64962768554688,239.91741830634814,236.11111057683257,239.06825064349684,48999500,2025-09-08
234.123046875,238.5487492683241,233.13400016518182,236.77047435136637,66313900,2025-09-09
226.5703582763672,232.19491077497392,225.73117543382176,231.96513778704139,83440800,2025-09-10
229.80722045898438,230.22681187017153,226.43048902665416,226.66027725307507,50208600,2025-09-11
233.84332275390625,234.28288383192944,228.79821036620638,228.9980136278554,55824200,2025-09-12
236.47076416015625,237.95932665324483,234.80238330570734,236.77047667310174,42699500,2025-09-15
237.9193572998047,240.98639147239973,236.09114297984144,236.9502954777413,63421100,2025-09-16
238.75856018066406,239.86748583209587,237.4997706474641,238.73857528095925,46508000,2025-09-17
237.64962768554688,240.9664044724694,236.4208079152849,239.737599946219,44249600,2025-09-18
245.26223754882812,246.06146581163878,239.9773675285625,240.99636870073516,163741300,2025-09-19
255.8319854736328,256.3914711896616,247.8797028858207,248.05953649140056,105517400,2025-09-22
254.18359375,257.0907792625319,253.33442606621003,255.63220171436936,60275200,2025-09-23
252.06564331054688,255.4923293909784,250.79686899703333,254.9728287261993,42303700,2025-09-24
256.6212158203125,256.9209435623003,251.466224879955,252.96477212582877,55202100,2025-09-25
255.2126007080078,257.3505275669758,253.5342198150173,253.8539172209246,46076300,2025-09-26
254.18359375,254.75304905914027,252.76497075706976,254.31347273152574,40127700,2025-09-29
254.38340759277344,255.67215158054225,252.8648753735947,254.61318058017173,37704300,2025-09-30
255.20260620117188,258.53938316103813,254.6831055272507,254.7929996074261,48713900,2025-10-01
256.8809814453125,257.9299523535748,253.9038565188199,256.33149581258533,42630200,2025-10-02
257.7701110839844,258.9889308017334,253.70406057825727,254.42336451804394,49155600,2025-10-03
256.44140625,258.819106172963,254.80299514816292,257.7401350456914,44664100,2025-10-06
256.23162841796875,257.15072039039774,255.18262697514498,256.56129542181253,31955800,2025-10-07
257.8100891113281,258.2696351050741,255.8619653198879,256.2715719294531,36496900,2025-10-08
253.79396057128906,257.75013209688524,252.8948383011137,257.5603136690899,38322000,2025-10-09
245.032470703125,256.13171175032437,243.76369637579657,254.69310389004832,61999100,2025-10-10
247.42015075683594,249.44818352992385,245.32217845998096,249.13848619669534,38142900,2025-10-13
247.53004455566406,248.60900042906025,244.46301046499008,246.36117950382103,35478000,2025-10-14
249.09852600097656,251.5761352503302,247.2303418581919,249.24838988167792,33893600,2025-10-15
247.21035766601562,248.79881419551728,244.8926123625184,248.00958596667436,39777000,2025-10-16
252.045654296875,253.13461023404025,247.03052706557392,247.77980070207627,49147000,2025-10-17
261.98602294921875,264.1239650925819,255.3824390623343,255.64218177653177,90483000,2025-10-20
262.5155029296875,265.03308188579996,261.5764108568555,261.6263807259345,46695900,2025-10-21
258.19970703125,262.5954395959732,255.18261234613632,262.3956210979312,45015300,2025-10-22
259.3285827636719,260.36758405794774,257.76012648314656,259.68824995662277,32754900,2025-10-23
262.56549072265625,263.87421967110856,258.9290010880386,260.93706434715574,38253700,2025-10-24
268.5496520996094,268.8593494221352,264.3936774471076,264.6234656652487,44888200,2025-10-27
268.7394714355469,269.6286240979669,267.8902885694659,268.7294713644567,41534800,2025-10-28
269.4388122558594,271.1471476128123,266.85129379808274,269.01920560410514,51086700,2025-10-29
271.13714599609375,273.87451306817263,268.2199910571769,271.72657092903916,69886500,2025-10-30
270.108154296875,277.05143573891627,268.89933466249033,276.721738255342,86167100,2025-10-31
268.7894287109375,270.5877038096653,265.9921525413924,270.15812755648943,50194600,2025-11-03
269.7784729003906,271.22705027239556,267.36080327265466,268.0701070960229,49274800,2025-11-04
269.8783874511719,271.43687417180433,266.67147434431234,268.3498399683747,43683100,2025-11-05
269.50872802734375,273.1352174017799,267.6305743388968,267.6305743388968,51204000,2025-11-06
268.2099914550781,272.02629915101613,266.51162568814635,269.5386899523433,48227400,2025-11-07
269.42999267578125,273.7300109863281,267.4599914550781,268.9599914550781,41312400,2025-11-10
275.25,275.9100036621094,269.79998779296875,269.80999755859375,46208300,2025-11-11
273.4700012207031,275.7300109863281,271.70001220703125,275.0,48398000,2025-11-12
272.95001220703125,276.70001220703125,272.0899963378906,274.1099853515625,49602800,2025-11-13
272.4100036621094,275.9599914550781,269.6000061035156,271.04998779296875,47399300,2025-11-14
